GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Pebble #25 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 6434
Processing frame # 6435
Processing frame # 6436
Pebble #25 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 6437
Pebble #25 has updated digits [[1. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[1. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 6438
Pebble #25 has updated digits [[1. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 4. 0. 0. 1. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[1. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 4. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[1. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 5. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 6439
Processing frame # 6440
Pebble #25 has updated digits [[1. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 6. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[1. 0. 1. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 6. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 1. 0. 0. 0. 0. 0.]]
Processing frame # 6441
Pebble #25 has updated digits [[1. 0. 1. 7. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 7. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 2. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[1. 0. 2. 7. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 7. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 2. 0. 0. 0. 0. 0.]]
Processing frame # 6442
Pebble #25 has updated digits [[1. 0. 2. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 8. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 2. 0. 0. 0. 0. 0.]]
Pebble #25 has updated digits [[1. 0. 3. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 9. 0. 0. 1. 0. 0.]
 [0. 0. 7. 0. 2. 0. 0. 0. 0. 0.]]
Processing frame # 6443
Pebble #25 has updated digits [[ 1.  1.  3.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  0. 10.  0.  0.  1.  0.  0.]
 [ 0.  0.  7.  0.  2.  0.  0.  0.  0.  0.]]
Pebble #25 has updated digits [[ 1.  1.  3.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  0. 11.  0.  0.  1.  0.  0.]
 [ 0.  0.  7.  0.  2.  0.  0.  0.  0.  0.]]
Processing frame # 6444
Pebble #25 has updated digits [[ 1.  1.  3.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  0. 12.  0.  0.  1.  0.  0.]
 [ 0.  0.  7.  0.  2.  0.  0.  0.  0.  0.]]
Pebble #25 has updated digits [[ 1.  1.  3.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  0. 13.  0.  0.  1.  0.  0.]
 [ 0.  0.  8.  0.  2.  0.  0.  0.  0.  0.]]
Processing frame # 6445
Pebble #25 has updated digits [[ 1.  1.  3.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  0. 13.  0.  0.  1.  0.  0.]
 [ 0.  0.  9.  0.  2.  0.  0.  0.  0.  0.]]
Pebble #25 has updated digits [[ 1.  1.  3. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  2.  0. 14.  0.  0.  1.  0.  0.]
 [ 0.  0. 10.  0.  2.  0.  0.  0.  0.  0.]]
Processing frame # 6446
Processing frame # 6447
Processing frame # 6448
Processing frame # 6449
Processing frame # 6450
Processing frame # 6451
Processing frame # 6452
Processing frame # 6453
Processing frame # 6454
Processing frame # 6455
Processing frame # 6456
Processing frame # 6457
Processing frame # 6458
Processing frame # 6459
Processing frame # 6460
Processing frame # 6461
Processing frame # 6462
Processing frame # 6463
Processing frame # 6464
Processing frame # 6465
Processing frame # 6466
Processing frame # 6467
Processing frame # 6468
Processing frame # 6469
Processing frame # 6470
Processing frame # 6471
Processing frame # 6472
Processing frame # 6473
Processing frame # 6474
Processing frame # 6475
Processing frame # 6476
Processing frame # 6477
Processing frame # 6478
Processing frame # 6479
Processing frame # 6480
Processing frame # 6481
Processing frame # 6482
Processing frame # 6483
Processing frame # 6484
Processing frame # 6485
Processing frame # 6486
Processing frame # 6487
Processing frame # 6488
Processing frame # 6489
Processing frame # 6490
Processing frame # 6491
Processing frame # 6492
Processing frame # 6493
Processing frame # 6494
Processing frame # 6495
Processing frame # 6496
Processing frame # 6497
Processing frame # 6498
Processing frame # 6499
Processing frame # 6500
Processing frame # 6501
Processing frame # 6502
Processing frame # 6503
Processing frame # 6504
Processing frame # 6505
Processing frame # 6506
Processing frame # 6507
Processing frame # 6508
Processing frame # 6509
Processing frame # 6510
Processing frame # 6511
Processing frame # 6512
Processing frame # 6513
Processing frame # 6514
Processing frame # 6515
Processing frame # 6516
Processing frame # 6517
Processing frame # 6518
Processing frame # 6519
Processing frame # 6520
Processing frame # 6521
Processing frame # 6522
Processing frame # 6523
Processing frame # 6524
Processing frame # 6525
Processing frame # 6526
Processing frame # 6527
Processing frame # 6528
Processing frame # 6529
Processing frame # 6530
Processing frame # 6531
Processing frame # 6532
Processing frame # 6533
Processing frame # 6534
Processing frame # 6535
Processing frame # 6536
Processing frame # 6537
Processing frame # 6538
Processing frame # 6539
Processing frame # 6540
Processing frame # 6541
Processing frame # 6542
Processing frame # 6543
Processing frame # 6544
Processing frame # 6545
Processing frame # 6546
Processing frame # 6547
Processing frame # 6548
Processing frame # 6549
Processing frame # 6550
Processing frame # 6551
Processing frame # 6552
Processing frame # 6553
Processing frame # 6554
Processing frame # 6555
Processing frame # 6556
Processing frame # 6557
Processing frame # 6558
Processing frame # 6559
Processing frame # 6560
Processing frame # 6561
Processing frame # 6562
Processing frame # 6563
Processing frame # 6564
Processing frame # 6565
Processing frame # 6566
Processing frame # 6567
Processing frame # 6568
Processing frame # 6569
Processing frame # 6570
Processing frame # 6571
Processing frame # 6572
Processing frame # 6573
Processing frame # 6574
Processing frame # 6575
Processing frame # 6576
Processing frame # 6577
Processing frame # 6578
Processing frame # 6579
Processing frame # 6580
Processing frame # 6581
Processing frame # 6582
Processing frame # 6583
Processing frame # 6584
Processing frame # 6585
Processing frame # 6586
Processing frame # 6587
Processing frame # 6588
Processing frame # 6589
Processing frame # 6590
Processing frame # 6591
Processing frame # 6592
Processing frame # 6593
Processing frame # 6594
Processing frame # 6595
Processing frame # 6596
Processing frame # 6597
Processing frame # 6598
Processing frame # 6599
Processing frame # 6600
Processing frame # 6601
Processing frame # 6602
Processing frame # 6603
Processing frame # 6604
Processing frame # 6605
Processing frame # 6606
Processing frame # 6607
Processing frame # 6608
Processing frame # 6609
Processing frame # 6610
Processing frame # 6611
Processing frame # 6612
Processing frame # 6613
Processing frame # 6614
Processing frame # 6615
Processing frame # 6616
Processing frame # 6617
Processing frame # 6618
Processing frame # 6619
Processing frame # 6620
Processing frame # 6621
Processing frame # 6622
Processing frame # 6623
Processing frame # 6624
Processing frame # 6625
Processing frame # 6626
Processing frame # 6627
Processing frame # 6628
Processing frame # 6629
Processing frame # 6630
Processing frame # 6631
Processing frame # 6632
Processing frame # 6633
Processing frame # 6634
Processing frame # 6635
Processing frame # 6636
Processing frame # 6637
Processing frame # 6638
Processing frame # 6639
Processing frame # 6640
Processing frame # 6641
Processing frame # 6642
Processing frame # 6643
Processing frame # 6644
Processing frame # 6645
Processing frame # 6646
Processing frame # 6647
Processing frame # 6648
Processing frame # 6649
Processing frame # 6650
Processing frame # 6651
Processing frame # 6652
Processing frame # 6653
Processing frame # 6654
Processing frame # 6655
Processing frame # 6656
Processing frame # 6657
Processing frame # 6658
Processing frame # 6659
Processing frame # 6660
Processing frame # 6661
Processing frame # 6662
Processing frame # 6663
Processing frame # 6664
Processing frame # 6665
Processing frame # 6666
Processing frame # 6667
Processing frame # 6668
Processing frame # 6669
Processing frame # 6670
Processing frame # 6671
Processing frame # 6672
Processing frame # 6673
Processing frame # 6674
Processing frame # 6675
Processing frame # 6676
Processing frame # 6677
Processing frame # 6678
Processing frame # 6679
Processing frame # 6680
Processing frame # 6681
Processing frame # 6682
Processing frame # 6683
Processing frame # 6684
Processing frame # 6685
Processing frame # 6686
Processing frame # 6687
Processing frame # 6688
Processing frame # 6689
Processing frame # 6690
Processing frame # 6691
Processing frame # 6692
Processing frame # 6693
Processing frame # 6694
Processing frame # 6695
Processing frame # 6696
Processing frame # 6697
Processing frame # 6698
Processing frame # 6699
Processing frame # 6700
Processing frame # 6701
Processing frame # 6702
Processing frame # 6703
Processing frame # 6704
Processing frame # 6705
Processing frame # 6706
Processing frame # 6707
Processing frame # 6708
Processing frame # 6709
Processing frame # 6710
Processing frame # 6711
Processing frame # 6712
Processing frame # 6713
Processing frame # 6714
Processing frame # 6715
Processing frame # 6716
Processing frame # 6717
Processing frame # 6718
Processing frame # 6719
Processing frame # 6720
Processing frame # 6721
Processing frame # 6722
Processing frame # 6723
Processing frame # 6724
Processing frame # 6725
Processing frame # 6726
Processing frame # 6727
Processing frame # 6728
Processing frame # 6729
Processing frame # 6730
Processing frame # 6731
Processing frame # 6732
Processing frame # 6733
Processing frame # 6734
Processing frame # 6735
Processing frame # 6736
Processing frame # 6737
Processing frame # 6738
Processing frame # 6739
Processing frame # 6740
Processing frame # 6741
Processing frame # 6742
Processing frame # 6743
Processing frame # 6744
Processing frame # 6745
Processing frame # 6746
Processing frame # 6747
Processing frame # 6748
Processing frame # 6749
Processing frame # 6750
Processing frame # 6751
Processing frame # 6752
Processing frame # 6753
Processing frame # 6754
Processing frame # 6755
Processing frame # 6756
Processing frame # 6757
Processing frame # 6758
Processing frame # 6759
Processing frame # 6760
Processing frame # 6761
Processing frame # 6762
Processing frame # 6763
Processing frame # 6764
Processing frame # 6765
Processing frame # 6766
Processing frame # 6767
Processing frame # 6768
Processing frame # 6769
Processing frame # 6770
Processing frame # 6771
Processing frame # 6772
Processing frame # 6773
Processing frame # 6774
Processing frame # 6775
Processing frame # 6776
Processing frame # 6777
Processing frame # 6778
Processing frame # 6779
Processing frame # 6780
Processing frame # 6781
Processing frame # 6782
Processing frame # 6783
Processing frame # 6784
Processing frame # 6785
Processing frame # 6786
Processing frame # 6787
Processing frame # 6788
Processing frame # 6789
Processing frame # 6790
Processing frame # 6791
Processing frame # 6792
Processing frame # 6793
Processing frame # 6794
Processing frame # 6795
Processing frame # 6796
Processing frame # 6797
Processing frame # 6798
Processing frame # 6799
Processing frame # 6800
Processing frame # 6801
Processing frame # 6802
Processing frame # 6803
Processing frame # 6804
Processing frame # 6805
Processing frame # 6806
Processing frame # 6807
Processing frame # 6808
Processing frame # 6809
Processing frame # 6810
Processing frame # 6811
Processing frame # 6812
Processing frame # 6813
Processing frame # 6814
Processing frame # 6815
Processing frame # 6816
Processing frame # 6817
Pebble #26 has been created
Processing frame # 6818
Processing frame # 6819
Processing frame # 6820
Processing frame # 6821
Processing frame # 6822
Processing frame # 6823
Processing frame # 6824
Processing frame # 6825
Processing frame # 6826
Processing frame # 6827
Processing frame # 6828
Processing frame # 6829
Pebble #26 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #26 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 6830
Processing frame # 6831
Processing frame # 6832
Processing frame # 6833
Processing frame # 6834
Processing frame # 6835
Processing frame # 6836
Pebble #26 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #26 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]]
Pebble #26 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 3. 0. 0.]]
Processing frame # 6837
Pebble #26 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #26 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 5. 0. 0.]]
Pebble #26 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 5. 0. 0.]]
Processing frame # 6838
Pebble #26 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 6. 0. 0.]]
Pebble #26 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 7. 0. 0.]]
Processing frame # 6839
Processing frame # 6840
Processing frame # 6841
Processing frame # 6842
Pebble #26 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 8. 0. 0.]]
Pebble #26 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  2.  0.  0.  0.  0.  0.  8.  0.  0.]]
Pebble #26 has updated digits [[ 0.  1.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  8.  0.  0.]]
Processing frame # 6843
Pebble #26 has updated digits [[ 0.  1. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #26 has updated digits [[ 0.  1. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 6844
Pebble #26 has updated digits [[ 0.  1. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #26 has updated digits [[ 0.  1. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 6845
Pebble #26 has updated digits [[ 0.  1. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #26 has updated digits [[ 0.  1. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  9.  0.  0.]]
Processing frame # 6846
Processing frame # 6847
Processing frame # 6848
Pebble #26 has updated digits [[ 0.  1. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0. 10.  0.  0.]]
Processing frame # 6849
Processing frame # 6850
Processing frame # 6851
Processing frame # 6852
Processing frame # 6853
Processing frame # 6854
Processing frame # 6855
Processing frame # 6856
Processing frame # 6857
Processing frame # 6858
Processing frame # 6859
Processing frame # 6860
Processing frame # 6861
Processing frame # 6862
Processing frame # 6863
Processing frame # 6864
Processing frame # 6865
Processing frame # 6866
Processing frame # 6867
Processing frame # 6868
Processing frame # 6869
Processing frame # 6870
Processing frame # 6871
Processing frame # 6872
Processing frame # 6873
Processing frame # 6874
Processing frame # 6875
Processing frame # 6876
Processing frame # 6877
Processing frame # 6878
Processing frame # 6879
Processing frame # 6880
Processing frame # 6881
Processing frame # 6882
Processing frame # 6883
Processing frame # 6884
Processing frame # 6885
Processing frame # 6886
Processing frame # 6887
Processing frame # 6888
Processing frame # 6889
Processing frame # 6890
Processing frame # 6891
Processing frame # 6892
Processing frame # 6893
Processing frame # 6894
Processing frame # 6895
Processing frame # 6896
Processing frame # 6897
Processing frame # 6898
Processing frame # 6899
Processing frame # 6900
Processing frame # 6901
Processing frame # 6902
Processing frame # 6903
Processing frame # 6904
Processing frame # 6905
Processing frame # 6906
Processing frame # 6907
Processing frame # 6908
Processing frame # 6909
Processing frame # 6910
Processing frame # 6911
Processing frame # 6912
Processing frame # 6913
Processing frame # 6914
Processing frame # 6915
Processing frame # 6916
Processing frame # 6917
Processing frame # 6918
Processing frame # 6919
Processing frame # 6920
Processing frame # 6921
Processing frame # 6922
Processing frame # 6923
Processing frame # 6924
Processing frame # 6925
Processing frame # 6926
Processing frame # 6927
Processing frame # 6928
Processing frame # 6929
Processing frame # 6930
Processing frame # 6931
Processing frame # 6932
Processing frame # 6933
Processing frame # 6934
Processing frame # 6935
Processing frame # 6936
Processing frame # 6937
Processing frame # 6938
Processing frame # 6939
Processing frame # 6940
Processing frame # 6941
Processing frame # 6942
Processing frame # 6943
Processing frame # 6944
Processing frame # 6945
Processing frame # 6946
Processing frame # 6947
Processing frame # 6948
Processing frame # 6949
Processing frame # 6950
Processing frame # 6951
Processing frame # 6952
Processing frame # 6953
Processing frame # 6954
Processing frame # 6955
Processing frame # 6956
Processing frame # 6957
Processing frame # 6958
Processing frame # 6959
Processing frame # 6960
Processing frame # 6961
Processing frame # 6962
Processing frame # 6963
Processing frame # 6964
Processing frame # 6965
Processing frame # 6966
Processing frame # 6967
Processing frame # 6968
Processing frame # 6969
Processing frame # 6970
Processing frame # 6971
Processing frame # 6972
Processing frame # 6973
Processing frame # 6974
Processing frame # 6975
Processing frame # 6976
Processing frame # 6977
Processing frame # 6978
Processing frame # 6979
Processing frame # 6980
Processing frame # 6981
Processing frame # 6982
Processing frame # 6983
Processing frame # 6984
Processing frame # 6985
Processing frame # 6986
Processing frame # 6987
Processing frame # 6988
Processing frame # 6989
Processing frame # 6990
Processing frame # 6991
Processing frame # 6992
Processing frame # 6993
Processing frame # 6994
Processing frame # 6995
Processing frame # 6996
Processing frame # 6997
Processing frame # 6998
Processing frame # 6999
Processing frame # 7000
Processing frame # 7001
Processing frame # 7002
Processing frame # 7003
Processing frame # 7004
Processing frame # 7005
Processing frame # 7006
Processing frame # 7007
Processing frame # 7008
Processing frame # 7009
Processing frame # 7010
Processing frame # 7011
Processing frame # 7012
Processing frame # 7013
Processing frame # 7014
Processing frame # 7015
Processing frame # 7016
Pebble #27 has been created
Processing frame # 7017
Processing frame # 7018
Processing frame # 7019
Processing frame # 7020
Processing frame # 7021
Processing frame # 7022
Processing frame # 7023
Processing frame # 7024
Processing frame # 7025
Processing frame # 7026
Processing frame # 7027
Processing frame # 7028
Processing frame # 7029
Processing frame # 7030
Processing frame # 7031
Processing frame # 7032
Processing frame # 7033
Processing frame # 7034
Processing frame # 7035
Processing frame # 7036
Processing frame # 7037
Processing frame # 7038
Processing frame # 7039
Processing frame # 7040
Processing frame # 7041
Processing frame # 7042
Processing frame # 7043
Processing frame # 7044
Processing frame # 7045
Processing frame # 7046
Processing frame # 7047
Processing frame # 7048
Processing frame # 7049
Processing frame # 7050
Pebble #27 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #27 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #27 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 7051
Pebble #27 has updated digits [[0. 0. 2. 0. 0. 1. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #27 has updated digits [[0. 0. 2. 0. 0. 1. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
