GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Frame with digits: 24699
Pebble #7 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #7 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #7 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 24704
Processing frame # 24709
Frame with digits: 24709
Processing frame # 24714
Frame with digits: 24714
Processing frame # 24719
Frame with digits: 24719
Processing frame # 24724
Frame with digits: 24724
Processing frame # 24729
Frame with digits: 24729
Processing frame # 24734
Frame with digits: 24734
Processing frame # 24739
Frame with digits: 24739
Processing frame # 24744
Frame with digits: 24744
Processing frame # 24749
Frame with digits: 24749
Processing frame # 24754
Frame with digits: 24754
Processing frame # 24759
Frame with digits: 24759
Processing frame # 24764
Frame with digits: 24764
Processing frame # 24769
Processing frame # 24774
Frame with digits: 24774
Processing frame # 24779
Frame with digits: 24779
Processing frame # 24784
Frame with digits: 24784
Processing frame # 24789
Frame with digits: 24789
Processing frame # 24794
Frame with digits: 24794
Processing frame # 24799
Frame with digits: 24799
Pebble #8 has been created
Pebble #8 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #8 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #8 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 24800
Frame with digits: 24800
Pebble #8 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #8 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #8 has updated digits [[0. 0. 7. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 1. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 24801
Frame with digits: 24801
Processing frame # 24802
Frame with digits: 24802
Processing frame # 24803
Frame with digits: 24803
Processing frame # 24804
Frame with digits: 24804
Processing frame # 24805
Frame with digits: 24805
Processing frame # 24806
Frame with digits: 24806
Processing frame # 24807
Frame with digits: 24807
Processing frame # 24808
Frame with digits: 24808
Processing frame # 24809
Frame with digits: 24809
Processing frame # 24810
Frame with digits: 24810
Processing frame # 24811
Frame with digits: 24811
Processing frame # 24812
Frame with digits: 24812
Processing frame # 24813
Frame with digits: 24813
Processing frame # 24814
Frame with digits: 24814
Processing frame # 24815
Frame with digits: 24815
Processing frame # 24816
Frame with digits: 24816
Processing frame # 24817
Frame with digits: 24817
Processing frame # 24818
Frame with digits: 24818
Processing frame # 24819
Frame with digits: 24819
Processing frame # 24820
Frame with digits: 24820
Pebble #9 has been created
Processing frame # 24821
Frame with digits: 24821
Processing frame # 24822
Frame with digits: 24822
Processing frame # 24823
Frame with digits: 24823
Processing frame # 24824
Frame with digits: 24824
Processing frame # 24825
Frame with digits: 24825
Processing frame # 24826
Frame with digits: 24826
Processing frame # 24827
Frame with digits: 24827
Processing frame # 24828
Frame with digits: 24828
Processing frame # 24829
Frame with digits: 24829
Processing frame # 24830
Frame with digits: 24830
Processing frame # 24831
Frame with digits: 24831
Processing frame # 24832
Frame with digits: 24832
Processing frame # 24833
Frame with digits: 24833
Processing frame # 24834
Frame with digits: 24834
Processing frame # 24835
Frame with digits: 24835
Processing frame # 24836
Frame with digits: 24836
Processing frame # 24837
Frame with digits: 24837
Processing frame # 24838
Frame with digits: 24838
Processing frame # 24839
Frame with digits: 24839
Processing frame # 24840
Frame with digits: 24840
Processing frame # 24841
Frame with digits: 24841
Processing frame # 24842
Frame with digits: 24842
Processing frame # 24843
Frame with digits: 24843
Processing frame # 24844
Frame with digits: 24844
Processing frame # 24845
Frame with digits: 24845
Processing frame # 24846
Frame with digits: 24846
Processing frame # 24847
Frame with digits: 24847
Processing frame # 24848
Frame with digits: 24848
Processing frame # 24849
Frame with digits: 24849
Processing frame # 24850
Frame with digits: 24850
Processing frame # 24851
Frame with digits: 24851
Processing frame # 24852
Frame with digits: 24852
Processing frame # 24857
Processing frame # 24862
Processing frame # 24867
Frame with digits: 24867
Pebble #10 has been created
Pebble #10 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
Pebble #10 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]
Pebble #10 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 3.]]
Processing frame # 24868
Frame with digits: 24868
Pebble #10 has updated digits [[0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 5.]]
Pebble #10 has updated digits [[ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  7.]]
Pebble #10 has updated digits [[ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  9.]]
Processing frame # 24869
Frame with digits: 24869
Pebble #10 has updated digits [[ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 10.]]
Pebble #10 has updated digits [[ 0.  0.  0. 16.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 12.]]
Pebble #10 has updated digits [[ 0.  0.  0. 18.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0. 14.]]
Processing frame # 24874
Frame with digits: 24874
Processing frame # 24879
Frame with digits: 24879
Processing frame # 24884
Frame with digits: 24884
Pebble #11 has been created
Processing frame # 24885
Frame with digits: 24885
Pebble #11 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]]
Pebble #11 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 4.]]
Processing frame # 24886
Frame with digits: 24886
Processing frame # 24887
Frame with digits: 24887
Processing frame # 24888
Frame with digits: 24888
Processing frame # 24889
Frame with digits: 24889
Processing frame # 24890
Frame with digits: 24890
Processing frame # 24891
Frame with digits: 24891
Processing frame # 24892
Frame with digits: 24892
Processing frame # 24893
Frame with digits: 24893
Pebble #11 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 4.]]
Pebble #11 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 4.]]
Pebble #11 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 9. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 4.]]
Processing frame # 24894
Frame with digits: 24894
Processing frame # 24895
Frame with digits: 24895
Processing frame # 24896
Frame with digits: 24896
Processing frame # 24897
Frame with digits: 24897
Processing frame # 24898
Frame with digits: 24898
Processing frame # 24899
Frame with digits: 24899
Processing frame # 24900
Frame with digits: 24900
Processing frame # 24901
Frame with digits: 24901
Processing frame # 24902
Frame with digits: 24902
Processing frame # 24903
Processing frame # 24904
Processing frame # 24905
Processing frame # 24906
Processing frame # 24907
Processing frame # 24908
Frame with digits: 24908
Processing frame # 24909
Frame with digits: 24909
Processing frame # 24910
Frame with digits: 24910
Processing frame # 24911
Frame with digits: 24911
Processing frame # 24912
Frame with digits: 24912
Processing frame # 24913
Frame with digits: 24913
Processing frame # 24914
Processing frame # 24919
Processing frame # 24924
Processing frame # 24929
Processing frame # 24934
Processing frame # 24939
Processing frame # 24944
Processing frame # 24949
Processing frame # 24954
Frame with digits: 24954
Pebble #12 has been created
Processing frame # 24955
Frame with digits: 24955
Processing frame # 24956
Frame with digits: 24956
Processing frame # 24957
Frame with digits: 24957
Processing frame # 24958
Frame with digits: 24958
Processing frame # 24959
Frame with digits: 24959
Pebble #12 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 24960
Frame with digits: 24960
Pebble #12 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #12 has updated digits [[ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #12 has updated digits [[ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 24961
Frame with digits: 24961
Pebble #12 has updated digits [[ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 14.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #12 has updated digits [[ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 16.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #12 has updated digits [[ 0.  0.  0. 15.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 18.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 24966
Frame with digits: 24966
Processing frame # 24971
Frame with digits: 24971
Processing frame # 24976
Frame with digits: 24976
Processing frame # 24981
Frame with digits: 24981
Processing frame # 24986
Frame with digits: 24986
Pebble #13 has been created
Processing frame # 24987
Frame with digits: 24987
Processing frame # 24988
Frame with digits: 24988
Processing frame # 24989
Frame with digits: 24989
Processing frame # 24990
Frame with digits: 24990
Processing frame # 24991
Frame with digits: 24991
Processing frame # 24992
Frame with digits: 24992
Processing frame # 24993
Frame with digits: 24993
Processing frame # 24994
Frame with digits: 24994
Processing frame # 24995
Frame with digits: 24995
Processing frame # 24996
Frame with digits: 24996
Processing frame # 24997
Frame with digits: 24997
Processing frame # 24998
Frame with digits: 24998
Processing frame # 24999
Frame with digits: 24999
Processing frame # 25000
Frame with digits: 25000
Processing frame # 25001
Frame with digits: 25001
Processing frame # 25002
Frame with digits: 25002
Processing frame # 25003
Frame with digits: 25003
Processing frame # 25004
Frame with digits: 25004
Processing frame # 25005
Frame with digits: 25005
Processing frame # 25006
Frame with digits: 25006
Processing frame # 25007
Frame with digits: 25007
Processing frame # 25012
Frame with digits: 25012
Pebble #14 has been created
Pebble #14 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #14 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 25013
Frame with digits: 25013
Pebble #14 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #14 has updated digits [[0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 25014
Frame with digits: 25014
Processing frame # 25015
Frame with digits: 25015
Processing frame # 25016
Processing frame # 25017
Processing frame # 25018
Processing frame # 25019
Processing frame # 25020
Processing frame # 25021
Frame with digits: 25021
Processing frame # 25022
Frame with digits: 25022
Processing frame # 25023
Frame with digits: 25023
Processing frame # 25024
Frame with digits: 25024
Processing frame # 25025
Frame with digits: 25025
Processing frame # 25026
Frame with digits: 25026
Processing frame # 25027
Frame with digits: 25027
Processing frame # 25028
Frame with digits: 25028
Processing frame # 25029
Frame with digits: 25029
Processing frame # 25030
Frame with digits: 25030
Processing frame # 25031
Frame with digits: 25031
Processing frame # 25032
Frame with digits: 25032
Processing frame # 25033
Frame with digits: 25033
Processing frame # 25034
Frame with digits: 25034
Processing frame # 25035
Frame with digits: 25035
Processing frame # 25036
Frame with digits: 25036
Processing frame # 25041
Frame with digits: 25041
Processing frame # 25046
Frame with digits: 25046
Processing frame # 25051
Frame with digits: 25051
Pebble #15 has been created
Processing frame # 25052
Frame with digits: 25052
Processing frame # 25053
Frame with digits: 25053
Processing frame # 25054
Frame with digits: 25054
Processing frame # 25055
Frame with digits: 25055
Processing frame # 25056
Frame with digits: 25056
Processing frame # 25057
Frame with digits: 25057
Processing frame # 25058
Frame with digits: 25058
Processing frame # 25059
Frame with digits: 25059
Processing frame # 25060
Frame with digits: 25060
Processing frame # 25061
Frame with digits: 25061
Processing frame # 25062
Frame with digits: 25062
Processing frame # 25063
Frame with digits: 25063
Processing frame # 25064
Frame with digits: 25064
Processing frame # 25065
Frame with digits: 25065
Processing frame # 25066
Frame with digits: 25066
Processing frame # 25067
Frame with digits: 25067
Processing frame # 25068
Frame with digits: 25068
Processing frame # 25069
Frame with digits: 25069
Processing frame # 25070
Frame with digits: 25070
Processing frame # 25071
Frame with digits: 25071
Processing frame # 25072
Frame with digits: 25072
Pebble #15 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #15 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 25073
Frame with digits: 25073
Pebble #15 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #15 has updated digits [[0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #15 has updated digits [[ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 25074
Frame with digits: 25074
Processing frame # 25075
Frame with digits: 25075
Processing frame # 25076
Frame with digits: 25076
Processing frame # 25077
Frame with digits: 25077
Processing frame # 25078
Frame with digits: 25078
Processing frame # 25079
Frame with digits: 25079
Processing frame # 25080
Frame with digits: 25080
Processing frame # 25081
Frame with digits: 25081
Processing frame # 25082
Frame with digits: 25082
Processing frame # 25083
Frame with digits: 25083
Processing frame # 25084
Frame with digits: 25084
Processing frame # 25085
Frame with digits: 25085
Processing frame # 25086
Frame with digits: 25086
Processing frame # 25087
Frame with digits: 25087
Processing frame # 25088
Frame with digits: 25088
Processing frame # 25089
Frame with digits: 25089
Processing frame # 25090
Frame with digits: 25090
Processing frame # 25091
Frame with digits: 25091
Processing frame # 25092
Frame with digits: 25092
Processing frame # 25093
Frame with digits: 25093
Processing frame # 25094
Frame with digits: 25094
Processing frame # 25099
Frame with digits: 25099
Pebble #16 has been created
Processing frame # 25100
Frame with digits: 25100
Processing frame # 25101
Frame with digits: 25101
Processing frame # 25102
Frame with digits: 25102
Processing frame # 25103
Frame with digits: 25103
Processing frame # 25104
Frame with digits: 25104
Processing frame # 25105
Frame with digits: 25105
Processing frame # 25106
Frame with digits: 25106
Processing frame # 25107
Frame with digits: 25107
Processing frame # 25108
Frame with digits: 25108
Processing frame # 25109
Frame with digits: 25109
Processing frame # 25110
Processing frame # 25111
Processing frame # 25112
Frame with digits: 25112
Processing frame # 25113
Frame with digits: 25113
Processing frame # 25114
Frame with digits: 25114
Processing frame # 25115
Frame with digits: 25115
Processing frame # 25116
Frame with digits: 25116
Processing frame # 25117
Frame with digits: 25117
Processing frame # 25118
Frame with digits: 25118
Processing frame # 25119
Frame with digits: 25119
Processing frame # 25120
Frame with digits: 25120
Processing frame # 25121
Frame with digits: 25121
Processing frame # 25122
Processing frame # 25123
Frame with digits: 25123
Processing frame # 25124
Frame with digits: 25124
Processing frame # 25125
Processing frame # 25126
Processing frame # 25127
Processing frame # 25128
Frame with digits: 25128
Processing frame # 25129
Frame with digits: 25129
Processing frame # 25130
Frame with digits: 25130
Processing frame # 25131
Frame with digits: 25131
Processing frame # 25132
Frame with digits: 25132
Processing frame # 25133
