Traceback (most recent call last):
  File "/data/home/rokenia/InletOutletDetection/speedy_detection.py", line 7, in <module>
    import torchvision
ModuleNotFoundError: No module named 'torchvision'
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Outlet Video has 36615 frames with an fps of 29.97002997002997
video dimensions width: 3840 height: 2160
distThresh is: 960
Frame with digits: 27402
Pebble #47 has updated digits [[0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 1. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27403
Frame with digits: 27403
Pebble #47 has updated digits [[0. 1. 1. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 2. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27404
Frame with digits: 27404
Pebble #47 has updated digits [[0. 1. 1. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 4. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #47 has updated digits [[0. 2. 1. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 6. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 27405
Frame with digits: 27405
Pebble #47 has updated digits [[0. 2. 1. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 7. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #47 has updated digits [[0. 3. 1. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 9. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #47 has updated digits [[ 0.  5.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 11.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  1.  0.  0.]]
Processing frame # 27406
Frame with digits: 27406
Pebble #47 has updated digits [[ 0.  5.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 12.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #47 has updated digits [[ 0.  6.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 13.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  1.  0.  0.]]
Pebble #47 has updated digits [[ 0.  8.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 15.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  2.  0.  0.]]
Processing frame # 27407
Frame with digits: 27407
Pebble #47 has updated digits [[ 0.  9.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 17.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  2.  0.  0.]]
Pebble #47 has updated digits [[ 0. 11.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 19.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  3.  0.  0.]]
Processing frame # 27408
Frame with digits: 27408
Pebble #47 has updated digits [[ 0. 12.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 21.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  3.  0.  0.]]
Pebble #47 has updated digits [[ 0. 13.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 23.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  4.  0.  0.]]
Pebble #47 has updated digits [[ 0. 15.  1.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0. 25.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  6.  0.  0.]]
Processing frame # 27413
Frame with digits: 27413
Processing frame # 27418
Frame with digits: 27418
Processing frame # 27423
Frame with digits: 27423
Processing frame # 27428
Frame with digits: 27428
Processing frame # 27433
Frame with digits: 27433
Processing frame # 27438
Frame with digits: 27438
Processing frame # 27443
Processing frame # 27448
Frame with digits: 27448
Processing frame # 27453
Processing frame # 27458
Frame with digits: 27458
Processing frame # 27463
Processing frame # 27468
Frame with digits: 27468
Processing frame # 27473
Processing frame # 27478
Frame with digits: 27478
Pebble #48 has been created
Processing frame # 27479
Frame with digits: 27479
Processing frame # 27480
Frame with digits: 27480
Processing frame # 27481
Frame with digits: 27481
Processing frame # 27482
Frame with digits: 27482
Processing frame # 27483
Frame with digits: 27483
Processing frame # 27484
Frame with digits: 27484
Processing frame # 27485
Frame with digits: 27485
Processing frame # 27486
Frame with digits: 27486
Processing frame # 27487
Frame with digits: 27487
Processing frame # 27488
Frame with digits: 27488
Processing frame # 27489
Frame with digits: 27489
Processing frame # 27490
Frame with digits: 27490
Processing frame # 27491
Frame with digits: 27491
Processing frame # 27492
Frame with digits: 27492
Processing frame # 27493
Frame with digits: 27493
Processing frame # 27494
Processing frame # 27495
Processing frame # 27496
Processing frame # 27497
Frame with digits: 27497
Processing frame # 27498
Frame with digits: 27498
Processing frame # 27499
Processing frame # 27504
Processing frame # 27509
Processing frame # 27514
Frame with digits: 27514
Processing frame # 27519
Processing frame # 27524
Processing frame # 27529
Processing frame # 27534
Processing frame # 27539
Processing frame # 27544
Processing frame # 27549
Processing frame # 27554
Processing frame # 27559
Processing frame # 27564
Processing frame # 27569
Processing frame # 27574
Processing frame # 27579
Processing frame # 27584
Processing frame # 27589
Processing frame # 27594
Processing frame # 27599
Processing frame # 27604
Processing frame # 27609
Processing frame # 27614
Processing frame # 27619
Frame with digits: 27619
Pebble #49 has been created
Processing frame # 27620
Frame with digits: 27620
Processing frame # 27621
Frame with digits: 27621
Processing frame # 27622
Frame with digits: 27622
Processing frame # 27623
Frame with digits: 27623
Processing frame # 27624
Frame with digits: 27624
Processing frame # 27625
Frame with digits: 27625
Processing frame # 27626
Frame with digits: 27626
Processing frame # 27627
Frame with digits: 27627
Pebble #49 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Pebble #49 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]]
Pebble #49 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]]
Processing frame # 27628
Frame with digits: 27628
Pebble #49 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]]
Pebble #49 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]]
Pebble #49 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 12.  0.  0.  0.  0.  0.]]
Processing frame # 27633
Frame with digits: 27633
Processing frame # 27638
Frame with digits: 27638
Processing frame # 27643
Frame with digits: 27643
Processing frame # 27648
Processing frame # 27653
Frame with digits: 27653
Processing frame # 27658
Frame with digits: 27658
Processing frame # 27663
Processing frame # 27668
Frame with digits: 27668
Processing frame # 27673
Frame with digits: 27673
Processing frame # 27678
Processing frame # 27683
Processing frame # 27688
Processing frame # 27693
Processing frame # 27698
Processing frame # 27703
Processing frame # 27708
Processing frame # 27713
Processing frame # 27718
Processing frame # 27723
Processing frame # 27728
Processing frame # 27733
Processing frame # 27738
Processing frame # 27743
Processing frame # 27748
Processing frame # 27753
Processing frame # 27758
Processing frame # 27763
Processing frame # 27768
Processing frame # 27773
Processing frame # 27778
Processing frame # 27783
Processing frame # 27788
Processing frame # 27793
Processing frame # 27798
Processing frame # 27803
Processing frame # 27808
Processing frame # 27813
Processing frame # 27818
Processing frame # 27823
Processing frame # 27828
Processing frame # 27833
Processing frame # 27838
Processing frame # 27843
Processing frame # 27848
Processing frame # 27853
Processing frame # 27858
Processing frame # 27863
Processing frame # 27868
Processing frame # 27873
Processing frame # 27878
Processing frame # 27883
Processing frame # 27888
Processing frame # 27893
Processing frame # 27898
Processing frame # 27903
Processing frame # 27908
Processing frame # 27913
Processing frame # 27918
Processing frame # 27923
Processing frame # 27928
Processing frame # 27933
Processing frame # 27938
Processing frame # 27943
Processing frame # 27948
Processing frame # 27953
Processing frame # 27958
Processing frame # 27963
Processing frame # 27968
Processing frame # 27973
Processing frame # 27978
Processing frame # 27983
Processing frame # 27988
Processing frame # 27993
Processing frame # 27998
Processing frame # 28003
Processing frame # 28008
Processing frame # 28013
Processing frame # 28018
Processing frame # 28023
Processing frame # 28028
Frame with digits: 28028
Pebble #50 has been created
Processing frame # 28029
Frame with digits: 28029
Processing frame # 28030
Frame with digits: 28030
Processing frame # 28031
Frame with digits: 28031
Processing frame # 28032
Frame with digits: 28032
Processing frame # 28033
Frame with digits: 28033
Processing frame # 28034
Frame with digits: 28034
Processing frame # 28035
Frame with digits: 28035
Processing frame # 28036
Frame with digits: 28036
Processing frame # 28037
Frame with digits: 28037
Processing frame # 28038
Frame with digits: 28038
Processing frame # 28039
Frame with digits: 28039
Processing frame # 28040
Frame with digits: 28040
Processing frame # 28041
Frame with digits: 28041
Processing frame # 28042
Frame with digits: 28042
Processing frame # 28043
Frame with digits: 28043
Processing frame # 28044
Frame with digits: 28044
Pebble #50 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #50 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 2. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #50 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 3. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #50 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 4. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 28045
Frame with digits: 28045
Pebble #50 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 5. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #50 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 6. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #50 has updated digits [[ 0.  6.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  7.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #50 has updated digits [[ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  8.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #50 has updated digits [[ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  9.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 28046
Frame with digits: 28046
Processing frame # 28047
Frame with digits: 28047
Processing frame # 28048
Frame with digits: 28048
Processing frame # 28049
Frame with digits: 28049
Processing frame # 28050
Frame with digits: 28050
Pebble #50 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 10.  0.]
 [ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #50 has updated digits [[ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 11.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #50 has updated digits [[ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. 12.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 28055
Frame with digits: 28055
Processing frame # 28060
Frame with digits: 28060
Processing frame # 28065
Processing frame # 28070
Frame with digits: 28070
Pebble #51 has been created
Processing frame # 28071
Frame with digits: 28071
Processing frame # 28072
Frame with digits: 28072
Processing frame # 28073
Frame with digits: 28073
Pebble #51 has updated digits [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
Pebble #51 has updated digits [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
Processing frame # 28074
Frame with digits: 28074
Processing frame # 28075
Frame with digits: 28075
Processing frame # 28076
Frame with digits: 28076
Processing frame # 28077
Frame with digits: 28077
Processing frame # 28078
Frame with digits: 28078
Processing frame # 28079
Frame with digits: 28079
Processing frame # 28080
Frame with digits: 28080
Processing frame # 28081
Frame with digits: 28081
Processing frame # 28082
Frame with digits: 28082
Processing frame # 28083
Frame with digits: 28083
Processing frame # 28084
Frame with digits: 28084
Processing frame # 28085
Frame with digits: 28085
Processing frame # 28086
Frame with digits: 28086
Processing frame # 28087
Frame with digits: 28087
Processing frame # 28088
Frame with digits: 28088
Processing frame # 28089
Frame with digits: 28089
Processing frame # 28090
Frame with digits: 28090
Processing frame # 28091
Frame with digits: 28091
Processing frame # 28092
Frame with digits: 28092
Processing frame # 28093
Frame with digits: 28093
Processing frame # 28094
Frame with digits: 28094
Processing frame # 28099
Frame with digits: 28099
Processing frame # 28104
Frame with digits: 28104
Processing frame # 28109
Frame with digits: 28109
Processing frame # 28114
Frame with digits: 28114
Pebble #52 has been created
Pebble #52 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #52 has updated digits [[0. 1. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]]
Processing frame # 28115
Frame with digits: 28115
Processing frame # 28116
Frame with digits: 28116
Processing frame # 28117
Frame with digits: 28117
Processing frame # 28118
Frame with digits: 28118
Processing frame # 28119
Frame with digits: 28119
Processing frame # 28120
Frame with digits: 28120
Processing frame # 28121
Frame with digits: 28121
Processing frame # 28122
Frame with digits: 28122
Processing frame # 28123
Frame with digits: 28123
Processing frame # 28124
Frame with digits: 28124
Processing frame # 28125
Frame with digits: 28125
Processing frame # 28126
Frame with digits: 28126
Processing frame # 28127
Frame with digits: 28127
Processing frame # 28128
Frame with digits: 28128
Processing frame # 28129
Frame with digits: 28129
Processing frame # 28130
Frame with digits: 28130
Processing frame # 28131
Frame with digits: 28131
Processing frame # 28132
Frame with digits: 28132
Processing frame # 28133
Frame with digits: 28133
Processing frame # 28134
Frame with digits: 28134
Processing frame # 28135
Frame with digits: 28135
Processing frame # 28136
Frame with digits: 28136
Processing frame # 28137
Frame with digits: 28137
Processing frame # 28138
Frame with digits: 28138
Processing frame # 28139
Frame with digits: 28139
Processing frame # 28144
Frame with digits: 28144
Processing frame # 28149
Frame with digits: 28149
Processing frame # 28154
Frame with digits: 28154
Processing frame # 28159
Frame with digits: 28159
Processing frame # 28164
Processing frame # 28169
Frame with digits: 28169
Processing frame # 28174
Frame with digits: 28174
Processing frame # 28179
Frame with digits: 28179
Processing frame # 28184
Processing frame # 28189
Processing frame # 28194
Processing frame # 28199
Processing frame # 28204
Frame with digits: 28204
Processing frame # 28209
Frame with digits: 28209
Processing frame # 28214
Frame with digits: 28214
Processing frame # 28219
Frame with digits: 28219
Processing frame # 28224
Frame with digits: 28224
Processing frame # 28229
Frame with digits: 28229
Processing frame # 28234
Frame with digits: 28234
Processing frame # 28239
Frame with digits: 28239
Processing frame # 28244
Frame with digits: 28244
Processing frame # 28249
Frame with digits: 28249
Processing frame # 28254
Frame with digits: 28254
Pebble #53 has been created
Processing frame # 28255
Frame with digits: 28255
Processing frame # 28256
Frame with digits: 28256
Processing frame # 28257
Frame with digits: 28257
Processing frame # 28258
Frame with digits: 28258
Processing frame # 28259
Frame with digits: 28259
Pebble #54 has been created
Processing frame # 28260
Frame with digits: 28260
Processing frame # 28261
Frame with digits: 28261
Pebble #54 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #54 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #54 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 2.]
 [0. 3. 0. 0. 2. 0. 0. 0. 0. 0.]]
Pebble #54 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 2.]
 [0. 3. 0. 0. 4. 0. 0. 0. 0. 0.]]
Processing frame # 28262
Frame with digits: 28262
Pebble #54 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 2.]
 [0. 4. 0. 0. 4. 0. 0. 0. 0. 0.]]
Pebble #54 has updated digits [[0. 4. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 2.]
 [0. 4. 0. 0. 6. 0. 0. 0. 0. 0.]]
Pebble #54 has updated digits [[0. 4. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 2.]
 [0. 4. 0. 0. 8. 0. 0. 0. 0. 0.]]
Pebble #54 has updated digits [[ 0.  4.  4.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  2.]
 [ 0.  4.  0.  0. 10.  0.  0.  0.  0.  0.]]
Processing frame # 28263
Frame with digits: 28263
Processing frame # 28264
Frame with digits: 28264
Processing frame # 28265
Frame with digits: 28265
Pebble #54 has updated digits [[ 0.  4.  5.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  2.]
 [ 0.  4.  0.  0. 12.  0.  0.  0.  0.  0.]]
Processing frame # 28266
Frame with digits: 28266
Pebble #54 has updated digits [[ 0.  4.  5.  0.  1.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  1.  2.]
 [ 0.  4.  0.  0. 13.  0.  0.  0.  0.  0.]]
Processing frame # 28267
Frame with digits: 28267
Processing frame # 28268
Frame with digits: 28268
Processing frame # 28269
Frame with digits: 28269
Processing frame # 28270
Frame with digits: 28270
Processing frame # 28271
Frame with digits: 28271
Processing frame # 28272
Frame with digits: 28272
Processing frame # 28273
Frame with digits: 28273
Processing frame # 28274
Frame with digits: 28274
Processing frame # 28275
Frame with digits: 28275
Pebble #53 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Pebble #53 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]]
Processing frame # 28276
Frame with digits: 28276
Processing frame # 28277
Frame with digits: 28277
Pebble #53 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]]
Pebble #53 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 8. 0. 0. 0. 0. 0.]]
Pebble #53 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  8.  0.  0.  0.  0.  0.]]
Processing frame # 28278
Frame with digits: 28278
Processing frame # 28279
Frame with digits: 28279
Processing frame # 28280
Frame with digits: 28280
Processing frame # 28281
Frame with digits: 28281
Processing frame # 28282
Frame with digits: 28282
Processing frame # 28283
Frame with digits: 28283
Processing frame # 28284
Frame with digits: 28284
Processing frame # 28285
Frame with digits: 28285
Processing frame # 28286
Frame with digits: 28286
Processing frame # 28287
Frame with digits: 28287
Processing frame # 28288
Frame with digits: 28288
Processing frame # 28289
Frame with digits: 28289
Processing frame # 28290
Frame with digits: 28290
Processing frame # 28291
Frame with digits: 28291
Processing frame # 28292
Frame with digits: 28292
Processing frame # 28293
Frame with digits: 28293
Processing frame # 28294
Frame with digits: 28294
Processing frame # 28295
Frame with digits: 28295
Processing frame # 28296
Frame with digits: 28296
Processing frame # 28297
Frame with digits: 28297
Processing frame # 28298
Frame with digits: 28298
Processing frame # 28299
Frame with digits: 28299
Pebble #53 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.]]
Pebble #53 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]]
Pebble #53 has updated digits [[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 12.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]]
Processing frame # 28300
Frame with digits: 28300
Processing frame # 28301
Frame with digits: 28301
Processing frame # 28306
Frame with digits: 28306
Processing frame # 28311
Frame with digits: 28311
Processing frame # 28316
Frame with digits: 28316
Processing frame # 28321
Processing frame # 28326
Processing frame # 28331
Processing frame # 28336
Processing frame # 28341
Processing frame # 28346
